Customer_ID,Age,Purchase_Date,Product_Category,Purchase_Amount,Quantity,Discount_Percentage,Shipping_Days,Customer_Satisfaction,Return_Status,Payment_Method,Region
1360,53.0,2024-02-25,Sports,53.26,5,15,16.0,3.0,Not Returned,Credit Card,West
1017,22.0,2023-08-11,Home,40.92,3,0,28.0,1.0,Not Returned,Credit Card,East
1386,55.0,2024-08-09,Books,171.21,8,20,12.0,2.0,Not Returned,Debit Card,Central
1259,61.0,2024-02-21,Clothing,28.03,2,20,,5.0,Not Returned,Credit Card,West
1032,35.0,2023-05-05,Clothing,201.51,9,10,9.0,5.0,Not Returned,Credit Card,West
1009,65.0,2024-03-14,Clothing,35.04,3,5,10.0,5.0,Not Returned,PayPal,South
1458,59.0,2023-12-09,Sports,61.31,8,15,28.0,1.0,In Process,PayPal,East
1424,59.0,2023-12-27,Electronics,47.95,9,25,16.0,4.0,Not Returned,UPI,Central
1206,,2023-01-07,Clothing,197.71,2,15,15.0,1.0,Returned,Credit Card,West
1095,71.0,2024-07-16,Electronics,63.61,7,10,22.0,5.0,Not Returned,UPI,East
1111,68.0,2023-07-31,Electronics,25.54,4,5,26.0,3.0,Not Returned,PayPal,North
1069,,2023-02-24,Electronics,21.58,7,15,29.0,5.0,Not Returned,PayPal,South
1006,37.0,2023-04-24,Home,67.98,3,15,26.0,,Not Returned,PayPal,East
1431,31.0,2023-04-15,Sports,63.18,6,20,22.0,5.0,Not Returned,PayPal,East
1304,28.0,2024-04-10,Clothing,122.3,8,0,4.0,5.0,Not Returned,Debit Card,West
1260,42.0,2023-03-12,Clothing,235.74,9,10,3.0,4.0,Not Returned,Credit Card,South
1306,48.0,2024-12-13,Electronics,61.85,7,0,27.0,1.0,Not Returned,Debit Card,Central
1207,73.0,2023-03-16,Sports,29.98,6,10,5.0,2.0,Not Returned,UPI,Central
1329,,2023-11-03,Books,23.8,4,10,6.0,1.0,Not Returned,UPI,South
1305,47.0,2024-06-14,Clothing,96.25,5,25,13.0,5.0,Not Returned,UPI,North
1339,68.0,2023-12-13,Electronics,40.87,7,0,25.0,3.0,Not Returned,UPI,West
1245,52.0,2023-01-12,Electronics,121.35,3,25,2.0,5.0,Not Returned,Credit Card,South
1215,25.0,2024-06-03,Sports,921.86,3,0,4.0,1.0,In Process,Credit Card,Central
1282,59.0,2023-09-04,Sports,78.98,4,20,25.0,5.0,Not Returned,UPI,South
1174,44.0,2023-06-15,Clothing,23.75,6,0,29.0,5.0,In Process,Debit Card,West
1315,54.0,2024-09-02,Books,48.6,1,0,24.0,2.0,Returned,PayPal,Central
1434,55.0,2023-03-15,Home,24.48,1,25,13.0,1.0,Not Returned,PayPal,West
1112,56.0,2023-04-28,Clothing,33.86,7,5,12.0,4.0,Not Returned,Debit Card,West
1059,20.0,2023-02-03,Home,163.78,3,10,28.0,2.0,Not Returned,Debit Card,North
1021,27.0,2024-03-22,Clothing,158.41,9,15,13.0,4.0,Not Returned,Credit Card,North
1321,37.0,2024-02-05,Clothing,42.82,4,0,15.0,3.0,Not Returned,PayPal,North
1336,28.0,2023-01-30,Electronics,56.6,4,20,6.0,1.0,Not Returned,UPI,South
1126,55.0,2023-11-08,Books,45.29,1,10,6.0,3.0,Not Returned,UPI,West
1001,71.0,2023-10-01,Sports,105.18,5,0,29.0,1.0,Not Returned,Credit Card,Central
1379,54.0,2024-08-17,Electronics,34.82,4,5,21.0,3.0,Not Returned,PayPal,Central
1005,70.0,2023-04-24,Home,36.92,2,15,,4.0,Not Returned,UPI,Central
1410,58.0,2023-03-08,Books,32.21,5,10,18.0,1.0,Not Returned,PayPal,East
1281,36.0,2024-10-11,Books,29.75,5,0,25.0,2.0,Not Returned,UPI,South
1456,68.0,2023-12-26,Clothing,51.29,6,0,4.0,2.0,Not Returned,UPI,Central
1365,23.0,2024-11-18,Books,58.74,7,25,17.0,1.0,Not Returned,Debit Card,Central
1395,31.0,2023-09-06,Home,135.14,9,10,19.0,3.0,Not Returned,UPI,North
1397,73.0,2024-09-18,Books,33.52,4,25,12.0,3.0,In Process,Debit Card,East
1151,60.0,2024-10-25,Home,71.58,8,25,16.0,5.0,Not Returned,PayPal,South
1294,50.0,2023-09-20,Electronics,32.15,5,0,18.0,5.0,Not Returned,UPI,West
1418,36.0,2023-08-28,Books,65.13,1,0,13.0,2.0,Not Returned,Credit Card,South
1468,53.0,2024-09-26,Clothing,74.67,6,25,12.0,3.0,Not Returned,Debit Card,North
1148,70.0,2024-01-02,Books,59.66,7,5,7.0,3.0,Returned,PayPal,West
1330,73.0,2023-06-30,Home,66.25,1,0,17.0,,In Process,Debit Card,North
1485,55.0,2024-03-02,Books,81.68,6,10,3.0,4.0,Not Returned,Credit Card,North
1442,64.0,2024-12-21,Electronics,23.5,2,0,7.0,5.0,Returned,Debit Card,West
1426,35.0,2024-02-06,Home,78.95,2,5,9.0,5.0,Not Returned,Debit Card,North
1412,31,2024-11-24,Electronics,21.2,2,0,3.0,5.0,Not Returned,UPI,North
1317,41.0,2023-10-26,Sports,26.4,6,5,11.0,1.0,Not Returned,UPI,West
1028,73.0,2024-01-11,Sports,41.22,6,25,22.0,1.0,Not Returned,UPI,East
1344,43.0,2023-11-13,Home,66.81,2,20,1.0,4.0,Returned,Credit Card,South
1311,20.0,2023-11-17,Electronics,75.07,2,0,23.0,2.0,Not Returned,UPI,Central
1356,31.0,2024-04-13,Books,23.11,5,25,13.0,4.0,Not Returned,Debit Card,South
1400,51.0,2024-07-04,Books,106.47,7,5,17.0,4.0,Not Returned,Credit Card,West
